CREATE TABLE IF NOT EXISTS {%prefix%}blacklist (
  ban_id int(11) NOT NULL AUTO_INCREMENT,
  ban_by int(11) NOT NULL COMMENT 'UserID',
  profile_id varchar(20) NOT NULL,
  soldier_names varchar(150) NOT NULL,
  ban_date timestamp NOT NULL DEFAULT '0000-00-00 00:00:00',
  ban_until timestamp NOT NULL DEFAULT '0000-00-00 00:00:00',
  ban_reason varchar(250) NOT NULL DEFAULT 'Unknown',
  PRIMARY KEY (ban_id)
) ENGINE=InnoDB DEFAULT CHARSET=latin1 AUTO_INCREMENT=1 ;

CREATE TABLE IF NOT EXISTS {%prefix%}itemlist (
  item_id int(11) NOT NULL AUTO_INCREMENT,
  item_category enum('weapon','gadget','attachment') NOT NULL DEFAULT 'weapon',
  item_subcat enum('none','smg','ar','sr','lmg','shotgun','sidearm') NOT NULL DEFAULT 'sidearm',
  item_bf_id int(11) NOT NULL,
  item_name varchar(75) NOT NULL,
  item_min_lvl int(3) NOT NULL DEFAULT '0',
  PRIMARY KEY (item_id)
) ENGINE=InnoDB  DEFAULT CHARSET=latin1 AUTO_INCREMENT=141 ;

INSERT INTO {%prefix%}itemlist (item_id, item_category, item_subcat, item_bf_id, item_name, item_min_lvl) VALUES
(1, 'gadget', 'none', 3027, 'Knife', 0),
(2, 'gadget', 'none', 2005, 'Fragmentation Grenade', 0),
(3, 'gadget', 'none', 2043, 'Satellite Surveillance', 0),
(4, 'gadget', 'none', 2168, 'Tracer dart', 0),
(5, 'gadget', 'none', 8000, 'Adrenaline Shot', 0),
(6, 'gadget', 'none', 8003, 'Advanced Adrenaline Shot', 0),
(7, 'gadget', 'none', 8004, 'Combat Bandage', 0),
(8, 'gadget', 'none', 8002, 'Field Bandage', 0),
(9, 'gadget', 'none', 2023, 'Ammo Box', 0),
(10, 'gadget', 'none', 2034, 'C4', 0),
(11, 'gadget', 'none', 2024, 'Request Reinforcements', 0),
(12, 'gadget', 'none', 2050, 'Smoke Grenade', 0),
(13, 'gadget', 'none', 2046, 'AV Mine', 0),
(14, 'gadget', 'none', 2054, 'AV RPG', 0),
(15, 'gadget', 'none', 2021, 'Vehicle Repair Tool', 0),
(16, 'gadget', 'none', 2051, 'XM-25 AGL', 0),
(17, 'gadget', 'none', 2009, 'Front Line Flare', 0),
(18, 'gadget', 'none', 2030, 'Defibrillator', 0),
(19, 'gadget', 'none', 2004, 'Medic Box', 0),
(20, 'gadget', 'none', 2048, 'Claymore', 0),
(21, 'gadget', 'none', 2025, 'Mortar Strike', 0),
(22, 'gadget', 'none', 2017, 'Motion Sensor', 0),
(23, 'weapon', 'ar', 3071, '416-Carbine', 16),
(24, 'weapon', 'ar', 3007, 'AEK-971', 3),
(25, 'weapon', 'ar', 3110, 'AK-47', 20),
(26, 'weapon', 'ar', 3067, 'AN-94 Abakan', 15),
(27, 'weapon', 'ar', 3114, 'F2000', 24),
(28, 'weapon', 'ar', 3120, 'FAMAS', 21),
(29, 'weapon', 'ar', 3005, 'G3A4', 0),
(30, 'weapon', 'ar', 3127, 'L85A2', 27),
(31, 'weapon', 'ar', 3001, 'M16A2', 12),
(32, 'weapon', 'ar', 3062, 'M4A1', 18),
(33, 'weapon', 'ar', 3011, 'SCAR-L', 6),
(34, 'weapon', 'ar', 3046, 'STG77AUG', 9),
(35, 'weapon', 'ar', 3075, 'XM8', 22),
(36, 'weapon', 'ar', 3132, 'ACW-R', 28),
(37, 'weapon', 'smg', 3073, '9A-91', 9),
(38, 'weapon', 'smg', 3069, 'AKS-74U', 18),
(39, 'weapon', 'smg', 3122, 'AS-VAL', 21),
(40, 'weapon', 'smg', 3129, 'G53', 27),
(41, 'weapon', 'smg', 3047, 'MP5', 20),
(42, 'weapon', 'smg', 3016, 'MP7', 12),
(43, 'weapon', 'smg', 3017, 'P90', 3),
(44, 'weapon', 'smg', 3117, 'PDW-R', 22),
(45, 'weapon', 'smg', 3112, 'PP-19', 24),
(46, 'weapon', 'smg', 3018, 'PP-2000', 0),
(47, 'weapon', 'smg', 3012, 'UMP45', 6),
(48, 'weapon', 'smg', 3064, 'UZI', 16),
(49, 'weapon', 'smg', 3078, 'XM8c', 10),
(50, 'weapon', 'smg', 3137, 'M5K', 28),
(51, 'weapon', 'lmg', 3072, 'FN Minimi Para', 6),
(52, 'weapon', 'lmg', 3063, 'M240B', 16),
(53, 'weapon', 'lmg', 3003, 'M249 SAW', 20),
(54, 'weapon', 'lmg', 3116, 'M27 IAR', 24),
(55, 'weapon', 'lmg', 3015, 'M60', 12),
(56, 'weapon', 'lmg', 3013, 'MG3', 0),
(57, 'weapon', 'lmg', 3048, 'MG36', 18),
(58, 'weapon', 'lmg', 3128, 'Pecheneg', 27),
(59, 'weapon', 'lmg', 3014, 'PKM', 3),
(60, 'weapon', 'lmg', 3121, 'QBB-95', 21),
(61, 'weapon', 'lmg', 3068, 'QJY-88', 9),
(62, 'weapon', 'lmg', 3113, 'RPK-74M', 22),
(63, 'weapon', 'lmg', 3076, 'XM8AR', 15),
(64, 'weapon', 'lmg', 3135, 'L86A2', 28),
(65, 'weapon', 'sr', 3077, 'GOL', 18),
(66, 'weapon', 'sr', 3111, 'L96A1', 24),
(67, 'weapon', 'sr', 3066, 'M110', 16),
(68, 'weapon', 'sr', 3065, 'M14 EBR', 9),
(69, 'weapon', 'sr', 3024, 'M24', 12),
(70, 'weapon', 'sr', 3126, 'M82A3', 27),
(71, 'weapon', 'sr', 3022, 'M95', 20),
(72, 'weapon', 'sr', 3045, 'SVU-A', 6),
(73, 'weapon', 'sr', 3119, 'SKS', 21),
(74, 'weapon', 'sr', 3004, 'SV-98', 0),
(75, 'weapon', 'sr', 3023, 'SVD', 3),
(76, 'weapon', 'sr', 3070, 'VSS Vintorez', 15),
(77, 'weapon', 'sr', 3139, 'JNG-90', 28),
(78, 'weapon', 'shotgun', 3000, '870 Combat', 4),
